Total songs: 1142

=== ENCODING FIX SUMMARY ===
Names fixed: 859
Artists fixed: 322
Singers fixed: 1141
Names empty/null: 0
Artists empty/null: 564
Singers empty/null: 1

=== ALL SONGS (Decoded) ===
No. | Song Name | Artist | Singer
----|-----------|--------|-------
   1 | α╣âα╕Öα╕ºα╕▒α╕Öα╕ùα╕╡α╣êα╣Çα╕úα╕▓α╕òα╣ëα╕¡α╕çα╣äα╕üα╕Ñα╕½α╣êα╕▓α╕ç | α╕Ñα╕╕α╕Ñα╕▓ | α╕½α╕ìα╕┤α╕ç
   2 | α╕íα╕╖α╕¡α╕Ñα╕▒α╣êα╕Ö | α╣üα╕êα╣èα╕¬ α╕¬α╕¢α╕╕α╣èα╕üα╕Öα╕┤α╕ä α╕¢α╕▓α╕¢α╕┤α╕óα╕¡α╕ç α╕üα╕╕α╣èα╕üα╕üα╕╕α╣èα╕ü | α╕èα╕▓α╕ó
   3 | α╕ûα╣ëα╕▓α╣Çα╕ÿα╕¡α╕úα╕▒α╕üα╣âα╕äα╕úα╕äα╕Öα╕½α╕Öα╕╢α╣êα╕ç | α╕¡α╕┤α╣ëα╕çα╕äα╣î α╕ºα╕úα╕▒α╕Öα╕ÿα╕ú | α╕½α╕ìα╕┤α╕ç
   4 | α╕öα╕╡α╣âα╕êα╕úα╕╢α╣Çα╕¢α╕Ñα╣êα╕▓ | (empty) | α╕èα╕▓α╕ó
   5 | α╕èα╕╡α╕ºα╕┤α╕òα╣Çα╕íα╕╡α╕óα╣Çα╕èα╣êα╕▓ | (empty) | α╕½α╕ìα╕┤α╕ç
   6 | Good times | (empty) | α╕½α╕ìα╕┤α╕ç
   7 | α╣Çα╕êα╣ëα╕▓α╕¬α╕▓α╕ºα╕ùα╕╡α╣êα╕üα╕Ñα╕▒α╕ºα╕¥α╕Ö | α╣Çα╕òα╣ïα╕¡ α╣Çα╕úα╕ºα╕▒α╕ò | α╕èα╕▓α╕ó
   8 | α╕úα╕▒α╕üα╣äα╕íα╣êα╕èα╣êα╕ºα╕óα╕¡α╕░α╣äα╕ú | α╕Öα╕▒α╕ù α╕íα╕╡α╣Çα╕úα╕╡α╕ó | α╕½α╕ìα╕┤α╕ç
   9 | α╕úα╕▒α╕üα╣äα╕íα╣êα╕òα╣ëα╕¡α╕çα╕üα╕▓α╕úα╣Çα╕ºα╕Ñα╕▓ | Klear | α╕½α╕ìα╕┤α╕ç
  10 | α╣Çα╕Ñα╣êα╕Öα╕éα╕¡α╕çα╕¬α╕╣α╕ç | α╣Çα╕äα╕Ñα╕╡α╕óα╕úα╣î | α╕½α╕ìα╕┤α╕ç
  11 | San Francisco street | (empty) | α╕èα╕▓α╕ó
  12 | The Young Ones | (empty) | α╕èα╕▓α╕ó
  13 | α╕¥α╕╖α╕Ö | Lipta | α╕èα╕▓α╕ó
  14 | Hotel California | Eagles | α╕èα╕▓α╕ó
  15 | α╕óα╕┤α╣êα╕çα╕üα╕ºα╣êα╕▓α╣Çα╕¬α╕╡α╕óα╣âα╕ê | α╕₧α╕▒α╣ëα╕Öα╕èα╣î α╕ºα╕úα╕üα╕▓α╕ìα╕êα╕Öα╣î | α╕½α╕ìα╕┤α╕ç
  16 | α╕₧α╕╣α╕öα╣äα╕íα╣êα╕äα╕┤α╕ö | (empty) | α╕èα╕▓α╕ó
  17 | α╕úα╕▒α╕üα╣Çα╕üα╕┤α╕Öα╕úα╣ëα╕¡α╕ó | α╕¢α╣èα╕¡α╕ö (The Sun) | α╕èα╕▓α╕ó
  18 | α╕éα╕ºα╕▓α╕üα╕½α╕Öα╕▓α╕í | α╣äα╕«-α╕úα╣çα╕¡α╕ü | α╕èα╕▓α╕ó
  19 | α╕äα╕Öα╕ûα╕╣α╕üα╕ùα╕┤α╣ëα╕ç | Blackhead | α╕èα╕▓α╕ó
  20 | α╕¡α╕▓α╕êα╕êα╕░α╣Çα╕¢α╣çα╕Öα╕äα╕Öα╕Öα╕╡α╣ë | (empty) | α╕½α╕ìα╕┤α╕ç
  21 | Drunk text | (empty) | α╕èα╕▓α╕ó
  22 | α╕üα╕▓α╕úα╣Çα╕öα╕┤α╕Öα╕ùα╕▓α╕ç | α╕èα╕▓α╕òα╕┤ α╕¬α╕╕α╕èα╕▓α╕òα╕┤ | α╕èα╕▓α╕ó
  23 | α╕½α╕íα╕öα╕½α╣êα╕ºα╕ç | (empty) | α╕½α╕ìα╕┤α╕ç
  24 | α╣âα╕êα╣Çα╕½α╕Ñα╕╖α╕¡α╣å | (empty) | α╕½α╕ìα╕┤α╕ç
  25 | α╣Çα╕Ñα╣êα╕▓α╕¬α╕╣α╣êα╕üα╕▒α╕Öα╕ƒα╕▒α╕ç | (empty) | α╕èα╕▓α╕ó
  26 | Friends | Marshmello | α╕½α╕ìα╕┤α╕ç
