=== ALL 528 SONGS WITHOUT ARTIST ===
1. α╕öα╕╡α╣âα╕êα╕úα╕╢α╣Çα╕¢α╕Ñα╣êα╕▓ | singer: α╕èα╕▓α╕ó
2. α╕èα╕╡α╕ºα╕┤α╕òα╣Çα╕íα╕╡α╕óα╣Çα╕èα╣êα╕▓ | singer: α╕½α╕ìα╕┤α╕ç
3. Good times | singer: α╕½α╕ìα╕┤α╕ç
4. San Francisco street | singer: α╕èα╕▓α╕ó
5. The Young Ones | singer: α╕èα╕▓α╕ó
6. α╕₧α╕╣α╕öα╣äα╕íα╣êα╕äα╕┤α╕ö | singer: α╕èα╕▓α╕ó
7. α╕¡α╕▓α╕êα╕êα╕░α╣Çα╕¢α╣çα╕Öα╕äα╕Öα╕Öα╕╡α╣ë | singer: α╕½α╕ìα╕┤α╕ç
8. Drunk text | singer: α╕èα╕▓α╕ó
9. α╕½α╕íα╕öα╕½α╣êα╕ºα╕ç | singer: α╕½α╕ìα╕┤α╕ç
10. α╣âα╕êα╣Çα╕½α╕Ñα╕╖α╕¡α╣å | singer: α╕½α╕ìα╕┤α╕ç
11. α╣Çα╕Ñα╣êα╕▓α╕¬α╕╣α╣êα╕üα╕▒α╕Öα╕ƒα╕▒α╕ç | singer: α╕èα╕▓α╕ó
12. α╣Çα╕½α╕çα╕▓α╣å | singer: α╕½α╕ìα╕┤α╕ç
13. α╕ëα╕▒α╕Öα╣Çα╕Ñα╕º | singer: α╕½α╕ìα╕┤α╕ç
14. Ticktock | singer: α╕½α╕ìα╕┤α╕ç
15. α╣äα╕íα╣êα╕¬α╕íα╕¿α╕▒α╕üα╕öα╕┤α╣îα╕¿α╕úα╕╡ | singer: α╕èα╕▓α╕ó
16. α╕₧α╕╡α╣êα╕èα╕¡α╕Üα╕½α╕Öα╕╣α╕ùα╕╡α╣êα╕¬α╕╕α╕öα╣Çα╕Ñα╕ó | singer: α╕èα╕▓α╕ó
17. Don't it make my brown | singer: α╕½α╕ìα╕┤α╕ç
18. α╕óα╕▓α╕óα╣üα╕Ñα╣êα╕í | singer: α╕½α╕ìα╕┤α╕ç
19. α╣üα╕¡α╕Üα╣Çα╕½α╕çα╕▓ | singer: α╕èα╕▓α╕ó
20. α╣äα╕½α╕çα╣êα╕çα╣êα╕¡α╕ç | singer: α╕½α╕ìα╕┤α╕ç
21. α╕¬α╣êα╕ºα╕Öα╕òα╣êα╕▓α╕ç | singer: α╕½α╕ìα╕┤α╕ç
22. α╣Çα╕¬α╕╡α╕óα╣âα╕êα╣äα╕öα╣ëα╕óα╕┤α╕Öα╣äα╕½α╕í | singer: α╕½α╕ìα╕┤α╕ç
23. Stand by me | singer: α╕½α╕ìα╕┤α╕ç
24. α╣Çα╕¬α╕╡α╕óα╕çα╕éα╕¡α╕çα╕½α╕▒α╕ºα╣âα╕ê | singer: α╕½α╕ìα╕┤α╕ç
25. α╣Çα╕«α╕¡α╣äα╕íα╣éα╕¡α╕Öα╣ëα╕¡α╕ç | singer: α╕½α╕ìα╕┤α╕ç
26. Play girl | singer: α╕½α╕ìα╕┤α╕ç
27. α╕ïα╣êα╕¡α╕Öα╕üα╕Ñα╕┤α╣êα╕Ö | singer: α╕½α╕ìα╕┤α╕ç
28. α╕¬α╕¡α╕çα╕úα╕▒α╕ü | singer: α╕èα╕▓α╕ó
29. α╣éα╕üα╕½α╕üα╕½α╕Öα╣ëα╕▓α╕òα╕▓α╕ó | singer: α╕½α╕ìα╕┤α╕ç
30. α╕ºα╕▓α╕öα╣äα╕ºα╣ë | singer: α╕½α╕ìα╕┤α╕ç
31. α╕äα╕Ñα╕╖α╣êα╕Ö | singer: α╕½α╕ìα╕┤α╕ç
32. α╕¬α╕Ñα╕▒α╕üα╕êα╕┤α╕ò | singer: α╕½α╕ìα╕┤α╕ç
33. α╕¢α╕╣ | singer: α╕½α╕ìα╕┤α╕ç
34. Can take my eye | singer: α╕½α╕ìα╕┤α╕ç
35. α╕äα╕╖α╕Öα╣âα╕½α╣ë | singer: α╕½α╕ìα╕┤α╕ç
36. α╕òα╕▒α╣ëα╕çα╣âα╕êα╕íα╕▓α╕½α╕Ñα╕¡α╕ü | singer: α╕èα╕▓α╕ó
37. α╣Çα╕éα╕╡α╕óα╕Öα╣äα╕ºα╣ëα╕éα╣ëα╕▓α╕çα╣Çα╕òα╕╡α╕óα╕ç α╕Öα╕▒α╕Öα╕ùα╕┤α╕öα╕▓ | singer: α╕½α╕ìα╕┤α╕ç
38. α╕½α╕óα╕╕α╕öα╕òα╕úα╕çα╕Öα╕╡α╣ëα╕ùα╕╡α╣êα╣Çα╕ÿα╕¡ | singer: α╕èα╕▓α╕ó
39. α╣Çα╕¢α╕Ñα╕╡α╣êα╕óα╕Ö | singer: α╕èα╕▓α╕ó
40. α╕ûα╕▓α╕íα╣Çα╕₧α╕╖α╣êα╕¡α╕¡α╕░α╣äα╕ú | singer: α╕½α╕ìα╕┤α╕ç
41. α╕úα╕▒α╕üα╕¬α╕▓α╕íα╣Çα╕¿α╕úα╣ëα╕▓ | singer: α╕½α╕ìα╕┤α╕ç
42. α╕éα╣ëα╕▓α╕Öα╣ëα╕¡α╕óα╕¬α╕íα╕äα╕ºα╕úα╕òα╕▓α╕ó | singer: α╕èα╕▓α╕ó
